original_shape2D_Elongation,0.85682
LoG_sigma=2.0_glszm_GrayLevelNonUniformity,0.65429
LoG_sigma=2.0_glszm_GrayLevelNonUniformityNormalized,0.25562
LoG_sigma=2.0_glszm_GrayLevelVariance,0.25562
LoG_sigma=2.0_glszm_HighGrayLevelZoneEmphasis,0.51761
LoG_sigma=2.0_glszm_LargeAreaEmphasis,0.9513
LoG_sigma=2.0_glszm_LargeAreaHighGrayLevelEmphasis,0.95131
LoG_sigma=2.0_glszm_LargeAreaLowGrayLevelEmphasis,0.95139
LoG_sigma=2.0_glszm_LowGrayLevelZoneEmphasis,0.51761
LoG_sigma=2.0_glszm_SizeZoneNonUniformity,0.29618
LoG_sigma=2.0_glszm_SizeZoneNonUniformityNormalized,0.58581
LoG_sigma=2.0_glszm_SmallAreaEmphasis,0.17159
LoG_sigma=2.0_glszm_SmallAreaHighGrayLevelEmphasis,0.34683
LoG_sigma=2.0_glszm_SmallAreaLowGrayLevelEmphasis,-0.039178
LoG_sigma=2.0_glszm_ZoneEntropy,0.71743
LoG_sigma=2.0_glszm_ZonePercentage,0.40837
LoG_sigma=2.0_glszm_ZoneVariance,0.95965
LoG_sigma=2.0_ngtdm_Busyness,0.10308
LoG_sigma=2.0_ngtdm_Coarseness,0.66581
LoG_sigma=2.0_ngtdm_Complexity,0.70517
LoG_sigma=2.0_ngtdm_Contrast,0.65695
LoG_sigma=2.0_ngtdm_Strength,0.52408
LoG_sigma=2.0_GLDZM_SDE,0.83775
LoG_sigma=2.0_GLDZM_LDE,0.95216
LoG_sigma=2.0_GLDZM_LGLE,0.73627
LoG_sigma=2.0_GLDZM_HGLE,0.7973
LoG_sigma=2.0_GLDZM_SDLGLE,0.52803
LoG_sigma=2.0_GLDZM_SDHGLE,0.79887
LoG_sigma=2.0_GLDZM_LDLGLE,0.88178
LoG_sigma=2.0_GLDZM_LDHGLE,0.96408
LoG_sigma=2.0_GLDZM_GLNU,0.91544
LoG_sigma=2.0_GLDZM_GLNUN,0.84954
LoG_sigma=2.0_GLDZM_ZDNU,0.84273
LoG_sigma=2.0_GLDZM_ZDNUN,0.80828
LoG_sigma=2.0_GLDZM_ZP,0.96565
LoG_sigma=2.0_GLDZM_GLM,0.87208
LoG_sigma=2.0_GLDZM_GLV,0.83253
LoG_sigma=2.0_GLDZM_ZDM,0.85311
LoG_sigma=2.0_GLDZM_ZDV,0.78014
LoG_sigma=2.0_GLDZM_ZDE,0.86386
LoG_sigma=2.0_NGLDM_LDE,0.82511
LoG_sigma=2.0_NGLDM_HDE,0.79713
LoG_sigma=2.0_NGLDM_LGLCE,0.44753
LoG_sigma=2.0_NGLDM_HGLCE,0.83765
LoG_sigma=2.0_NGLDM_LDLGLE,0.86045
LoG_sigma=2.0_NGLDM_LDHGLE,0.81112
LoG_sigma=2.0_NGLDM_HDLGLE,0.28378
LoG_sigma=2.0_NGLDM_HDHGLE,0.84805
LoG_sigma=2.0_NGLDM_GLNU,0.98815
LoG_sigma=2.0_NGLDM_GLNUN,0.8809
LoG_sigma=2.0_NGLDM_DCNU,0.97999
LoG_sigma=2.0_NGLDM_DCNUN,0.36512
LoG_sigma=2.0_NGLDM_GLM,0.88048
LoG_sigma=2.0_NGLDM_GLV,0.86746
LoG_sigma=2.0_NGLDM_DCM,0.80357
LoG_sigma=2.0_NGLDM_DCV,0.7393
LoG_sigma=2.0_NGLDM_DCE,0.68791
LoG_sigma=2.0_NGLDM_DCENE,0.35133
LoG_sigma=2.0_LTE_LL_5,
LoG_sigma=2.0_LTE_EE_5,
LoG_sigma=2.0_LTE_SS_5,
LoG_sigma=2.0_LTE_LE_5,
LoG_sigma=2.0_LTE_ES_5,
LoG_sigma=2.0_LTE_LS_5,
LoG_sigma=2.0_FDTA_HurstCoeff_1,0.65344
LoG_sigma=2.0_FDTA_HurstCoeff_2,
LoG_sigma=2.0_FDTA_HurstCoeff_3,
LoG_sigma=2.0_FDTA_HurstCoeff_4,
LoG_sigma=2.0_FPS_RadialSum,0.98272
LoG_sigma=2.0_FPS_AngularSum,0.97879
bior1.1-LH_glcm_Autocorrelation,0.39748
bior1.1-LH_glcm_ClusterProminence,0.61983
bior1.1-LH_glcm_ClusterShade,0.04393
bior1.1-LH_glcm_ClusterTendency,0.6254
bior1.1-LH_glcm_Contrast,0.58878
bior1.1-LH_glcm_Correlation,0.091587
bior1.1-LH_glcm_DifferenceAverage,0.58878
bior1.1-LH_glcm_DifferenceEntropy,0.68134
bior1.1-LH_glcm_DifferenceVariance,0.64671
bior1.1-LH_glcm_Id,0.58878
bior1.1-LH_glcm_Idm,0.58878
bior1.1-LH_glcm_Idmn,0.58878
bior1.1-LH_glcm_Idn,0.58878
bior1.1-LH_glcm_Imc1,0.14552
bior1.1-LH_glcm_Imc2,0.42357
bior1.1-LH_glcm_InverseVariance,0.58878
bior1.1-LH_glcm_JointAverage,0.45076
bior1.1-LH_glcm_JointEnergy,0.63372
bior1.1-LH_glcm_JointEntropy,0.65692
bior1.1-LH_glcm_MCC,0.096855
bior1.1-LH_glcm_MaximumProbability,0.56909
bior1.1-LH_glcm_SumAverage,0.45076
bior1.1-LH_glcm_SumEntropy,0.66612
bior1.1-LH_glcm_SumSquares,0.62196
bior1.1-LH_gldm_DependenceEntropy,0.8464
bior1.1-LH_gldm_DependenceNonUniformity,0.95134
bior1.1-LH_gldm_DependenceNonUniformityNormalized,0.89911
bior1.1-LH_gldm_DependenceVariance,0.73253
bior1.1-LH_gldm_GrayLevelNonUniformity,0.94804
bior1.1-LH_gldm_GrayLevelVariance,0.65337
bior1.1-LH_gldm_HighGrayLevelEmphasis,0.45013
bior1.1-LH_gldm_LargeDependenceEmphasis,0.79557
bior1.1-LH_gldm_LargeDependenceHighGrayLevelEmphasis,0.077066
bior1.1-LH_gldm_LargeDependenceLowGrayLevelEmphasis,0.77557
bior1.1-LH_gldm_LowGrayLevelEmphasis,0.45013
bior1.1-LH_gldm_SmallDependenceEmphasis,0.49161
bior1.1-LH_gldm_SmallDependenceHighGrayLevelEmphasis,0.53419
bior1.1-LH_gldm_SmallDependenceLowGrayLevelEmphasis,0.45416
bior1.1-LH_glrlm_GrayLevelNonUniformity,0.91184
bior1.1-LH_glrlm_GrayLevelNonUniformityNormalized,0.68563
bior1.1-LH_glrlm_GrayLevelVariance,0.68563
bior1.1-LH_glrlm_HighGrayLevelRunEmphasis,0.68916
bior1.1-LH_glrlm_LongRunEmphasis,0.95363
bior1.1-LH_glrlm_LongRunHighGrayLevelEmphasis,0.87301
bior1.1-LH_glrlm_LongRunLowGrayLevelEmphasis,0.95839
bior1.1-LH_glrlm_LowGrayLevelRunEmphasis,0.68916
bior1.1-LH_glrlm_RunEntropy,0.88273
bior1.1-LH_glrlm_RunLengthNonUniformity,0.18874
bior1.1-LH_glrlm_RunLengthNonUniformityNormalized,0.72879
bior1.1-LH_glrlm_RunPercentage,0.7679
bior1.1-LH_glrlm_RunVariance,0.95798
bior1.1-LH_glrlm_ShortRunEmphasis,0.65951
bior1.1-LH_glrlm_ShortRunHighGrayLevelEmphasis,0.63392
bior1.1-LH_glrlm_ShortRunLowGrayLevelEmphasis,0.60342
bior1.1-LH_glszm_GrayLevelNonUniformity,0.36403
bior1.1-LH_glszm_GrayLevelNonUniformityNormalized,0.19258
bior1.1-LH_glszm_GrayLevelVariance,0.19258
bior1.1-LH_glszm_HighGrayLevelZoneEmphasis,0.244
bior1.1-LH_glszm_LargeAreaEmphasis,0.77568
bior1.1-LH_glszm_LargeAreaHighGrayLevelEmphasis,0.77102
bior1.1-LH_glszm_LargeAreaLowGrayLevelEmphasis,0.77626
bior1.1-LH_glszm_LowGrayLevelZoneEmphasis,0.244
bior1.1-LH_glszm_SizeZoneNonUniformity,0.55477
bior1.1-LH_glszm_SizeZoneNonUniformityNormalized,0.37415
bior1.1-LH_glszm_SmallAreaEmphasis,0.17594
bior1.1-LH_glszm_SmallAreaHighGrayLevelEmphasis,0.21074
bior1.1-LH_glszm_SmallAreaLowGrayLevelEmphasis,-0.027071
bior1.1-LH_glszm_ZoneEntropy,0.45521
bior1.1-LH_glszm_ZonePercentage,0.41822
bior1.1-LH_glszm_ZoneVariance,0.87734
bior1.1-LH_ngtdm_Busyness,0.034161
bior1.1-LH_ngtdm_Coarseness,2.164e-07
bior1.1-LH_ngtdm_Complexity,0.59753
bior1.1-LH_ngtdm_Contrast,0.46705
bior1.1-LH_ngtdm_Strength,0.13714
bior1.1-LH_GLDZM_SDE,0.91391
bior1.1-LH_GLDZM_LDE,0.97403
bior1.1-LH_GLDZM_LGLE,0.5147
bior1.1-LH_GLDZM_HGLE,0.45154
bior1.1-LH_GLDZM_SDLGLE,0.49461
bior1.1-LH_GLDZM_SDHGLE,0.62323
bior1.1-LH_GLDZM_LDLGLE,0.73323
bior1.1-LH_GLDZM_LDHGLE,0.87527
bior1.1-LH_GLDZM_GLNU,0.95061
bior1.1-LH_GLDZM_GLNUN,0.5262
bior1.1-LH_GLDZM_ZDNU,0.89838
bior1.1-LH_GLDZM_ZDNUN,0.89991
bior1.1-LH_GLDZM_ZP,0.45645
bior1.1-LH_GLDZM_GLM,0.93647
bior1.1-LH_GLDZM_GLV,0.87964
bior1.1-LH_GLDZM_ZDM,0.94121
bior1.1-LH_GLDZM_ZDV,0.87104
bior1.1-LH_GLDZM_ZDE,0.96346
bior1.1-LH_NGLDM_LDE,0.43909
bior1.1-LH_NGLDM_HDE,0.44195
bior1.1-LH_NGLDM_LGLCE,0.40275
bior1.1-LH_NGLDM_HGLCE,0.50392
bior1.1-LH_NGLDM_LDLGLE,0.40532
bior1.1-LH_NGLDM_LDHGLE,0.46367
bior1.1-LH_NGLDM_HDLGLE,0.39429
bior1.1-LH_NGLDM_HDHGLE,0.50864
bior1.1-LH_NGLDM_GLNU,0.55496
bior1.1-LH_NGLDM_GLNUN,0.36114
bior1.1-LH_NGLDM_DCNU,0.75694
bior1.1-LH_NGLDM_DCNUN,0.23126
bior1.1-LH_NGLDM_GLM,0.52261
bior1.1-LH_NGLDM_GLV,0.40859
bior1.1-LH_NGLDM_DCM,0.43679
bior1.1-LH_NGLDM_DCV,0.52474
bior1.1-LH_NGLDM_DCE,0.35314
bior1.1-LH_NGLDM_DCENE,0.16501
bior1.1-LH_LTE_LL_5,
bior1.1-LH_LTE_EE_5,
bior1.1-LH_LTE_SS_5,
bior1.1-LH_LTE_LE_5,
bior1.1-LH_LTE_ES_5,
bior1.1-LH_LTE_LS_5,
bior1.1-LH_FDTA_HurstCoeff_1,0.43766
bior1.1-LH_FDTA_HurstCoeff_2,
bior1.1-LH_FDTA_HurstCoeff_3,
bior1.1-LH_FDTA_HurstCoeff_4,
bior1.1-LH_FPS_RadialSum,0.83892
bior1.1-LH_FPS_AngularSum,0.86868
bior1.1-HL_glcm_Autocorrelation,0.27688
bior1.1-HL_glcm_ClusterProminence,0.45394
bior1.1-HL_glcm_ClusterShade,0.17112
bior1.1-HL_glcm_ClusterTendency,0.34491
bior1.1-HL_glcm_Contrast,0.36992
bior1.1-HL_glcm_Correlation,0.084783
bior1.1-HL_glcm_DifferenceAverage,0.36992
bior1.1-HL_glcm_DifferenceEntropy,0.52438
bior1.1-HL_glcm_DifferenceVariance,0.46232
bior1.1-HL_glcm_Id,0.36992
bior1.1-HL_glcm_Idm,0.36992
bior1.1-HL_glcm_Idmn,0.36992
bior1.1-HL_glcm_Idn,0.36992
bior1.1-HL_glcm_Imc1,0.21751
bior1.1-HL_glcm_Imc2,0.28623
bior1.1-HL_glcm_InverseVariance,0.36992
bior1.1-HL_glcm_JointAverage,0.29208
bior1.1-HL_glcm_JointEnergy,0.39331
bior1.1-HL_glcm_JointEntropy,0.44469
bior1.1-HL_glcm_MCC,0.17504
bior1.1-HL_glcm_MaximumProbability,0.27164
bior1.1-HL_glcm_SumAverage,0.29208
bior1.1-HL_glcm_SumEntropy,0.45674
bior1.1-HL_glcm_SumSquares,0.35534
bior1.1-HL_gldm_DependenceEntropy,0.82915
bior1.1-HL_gldm_DependenceNonUniformity,0.93621
bior1.1-HL_gldm_DependenceNonUniformityNormalized,0.89796
bior1.1-HL_gldm_DependenceVariance,0.76094
bior1.1-HL_gldm_GrayLevelNonUniformity,0.94502
bior1.1-HL_gldm_GrayLevelVariance,0.37079
bior1.1-HL_gldm_HighGrayLevelEmphasis,0.29685
bior1.1-HL_gldm_LargeDependenceEmphasis,0.77664
bior1.1-HL_gldm_LargeDependenceHighGrayLevelEmphasis,0.46896
bior1.1-HL_gldm_LargeDependenceLowGrayLevelEmphasis,0.69695
bior1.1-HL_gldm_LowGrayLevelEmphasis,0.29685
bior1.1-HL_gldm_SmallDependenceEmphasis,0.50202
bior1.1-HL_gldm_SmallDependenceHighGrayLevelEmphasis,0.53789
bior1.1-HL_gldm_SmallDependenceLowGrayLevelEmphasis,0.45944
bior1.1-HL_glrlm_GrayLevelNonUniformity,0.84455
bior1.1-HL_glrlm_GrayLevelNonUniformityNormalized,0.46763
bior1.1-HL_glrlm_GrayLevelVariance,0.46763
bior1.1-HL_glrlm_HighGrayLevelRunEmphasis,0.49917
bior1.1-HL_glrlm_LongRunEmphasis,0.92044
bior1.1-HL_glrlm_LongRunHighGrayLevelEmphasis,0.84967
bior1.1-HL_glrlm_LongRunLowGrayLevelEmphasis,0.92437
bior1.1-HL_glrlm_LowGrayLevelRunEmphasis,0.49917
bior1.1-HL_glrlm_RunEntropy,0.86259
bior1.1-HL_glrlm_RunLengthNonUniformity,0.061831
bior1.1-HL_glrlm_RunLengthNonUniformityNormalized,0.69037
bior1.1-HL_glrlm_RunPercentage,0.74455
bior1.1-HL_glrlm_RunVariance,0.92862
bior1.1-HL_glrlm_ShortRunEmphasis,0.58411
bior1.1-HL_glrlm_ShortRunHighGrayLevelEmphasis,0.59986
bior1.1-HL_glrlm_ShortRunLowGrayLevelEmphasis,0.5156
bior1.1-HL_glszm_GrayLevelNonUniformity,0.25772
bior1.1-HL_glszm_GrayLevelNonUniformityNormalized,0.17968
bior1.1-HL_glszm_GrayLevelVariance,0.17968
bior1.1-HL_glszm_HighGrayLevelZoneEmphasis,0.12982
bior1.1-HL_glszm_LargeAreaEmphasis,0.85195
bior1.1-HL_glszm_LargeAreaHighGrayLevelEmphasis,0.85595
bior1.1-HL_glszm_LargeAreaLowGrayLevelEmphasis,0.84894
bior1.1-HL_glszm_LowGrayLevelZoneEmphasis,0.12982
bior1.1-HL_glszm_SizeZoneNonUniformity,0.35994
bior1.1-HL_glszm_SizeZoneNonUniformityNormalized,0.4277
bior1.1-HL_glszm_SmallAreaEmphasis,0.28637
bior1.1-HL_glszm_SmallAreaHighGrayLevelEmphasis,0.12241
bior1.1-HL_glszm_SmallAreaLowGrayLevelEmphasis,0.048117
bior1.1-HL_glszm_ZoneEntropy,0.52258
bior1.1-HL_glszm_ZonePercentage,0.41772
bior1.1-HL_glszm_ZoneVariance,0.87746
bior1.1-HL_ngtdm_Busyness,0.085525
bior1.1-HL_ngtdm_Coarseness,-7.425e-08
bior1.1-HL_ngtdm_Complexity,0.38321
bior1.1-HL_ngtdm_Contrast,0.11702
bior1.1-HL_ngtdm_Strength,0.12075
bior1.1-HL_GLDZM_SDE,0.8976
bior1.1-HL_GLDZM_LDE,0.96347
bior1.1-HL_GLDZM_LGLE,0.4392
bior1.1-HL_GLDZM_HGLE,0.37635
bior1.1-HL_GLDZM_SDLGLE,0.56408
bior1.1-HL_GLDZM_SDHGLE,0.41565
bior1.1-HL_GLDZM_LDLGLE,0.72543
bior1.1-HL_GLDZM_LDHGLE,0.8853
bior1.1-HL_GLDZM_GLNU,0.95951
bior1.1-HL_GLDZM_GLNUN,0.58357
bior1.1-HL_GLDZM_ZDNU,0.88789
bior1.1-HL_GLDZM_ZDNUN,0.88536
bior1.1-HL_GLDZM_ZP,0.478
bior1.1-HL_GLDZM_GLM,0.90551
bior1.1-HL_GLDZM_GLV,0.8158
bior1.1-HL_GLDZM_ZDM,0.90104
bior1.1-HL_GLDZM_ZDV,0.78366
bior1.1-HL_GLDZM_ZDE,0.93735
bior1.1-HL_NGLDM_LDE,0.54471
bior1.1-HL_NGLDM_HDE,0.57317
bior1.1-HL_NGLDM_LGLCE,0.39442
bior1.1-HL_NGLDM_HGLCE,0.45698
bior1.1-HL_NGLDM_LDLGLE,0.36143
bior1.1-HL_NGLDM_LDHGLE,0.50955
bior1.1-HL_NGLDM_HDLGLE,0.37845
bior1.1-HL_NGLDM_HDHGLE,0.44328
bior1.1-HL_NGLDM_GLNU,0.6024
bior1.1-HL_NGLDM_GLNUN,0.39331
bior1.1-HL_NGLDM_DCNU,0.77262
bior1.1-HL_NGLDM_DCNUN,0.17289
bior1.1-HL_NGLDM_GLM,0.44734
bior1.1-HL_NGLDM_GLV,0.39719
bior1.1-HL_NGLDM_DCM,0.56434
bior1.1-HL_NGLDM_DCV,0.70866
bior1.1-HL_NGLDM_DCE,0.41109
bior1.1-HL_NGLDM_DCENE,0.30014
bior1.1-HL_LTE_LL_5,
bior1.1-HL_LTE_EE_5,
bior1.1-HL_LTE_SS_5,
bior1.1-HL_LTE_LE_5,
bior1.1-HL_LTE_ES_5,
bior1.1-HL_LTE_LS_5,
bior1.1-HL_FDTA_HurstCoeff_1,0.46175
bior1.1-HL_FDTA_HurstCoeff_2,
bior1.1-HL_FDTA_HurstCoeff_3,
bior1.1-HL_FDTA_HurstCoeff_4,
bior1.1-HL_FPS_RadialSum,0.82061
bior1.1-HL_FPS_AngularSum,0.84297
bior1.1-HH_glcm_Autocorrelation,0.062496
bior1.1-HH_glcm_ClusterProminence,0.41613
bior1.1-HH_glcm_ClusterShade,0.4235
bior1.1-HH_glcm_ClusterTendency,0.24198
bior1.1-HH_glcm_Contrast,0.17301
bior1.1-HH_glcm_Correlation,0.1987
bior1.1-HH_glcm_DifferenceAverage,0.17301
bior1.1-HH_glcm_DifferenceEntropy,0.28606
bior1.1-HH_glcm_DifferenceVariance,0.22873
bior1.1-HH_glcm_Id,0.17301
bior1.1-HH_glcm_Idm,0.17301
bior1.1-HH_glcm_Idmn,0.17301
bior1.1-HH_glcm_Idn,0.17301
bior1.1-HH_glcm_Imc1,0.11194
bior1.1-HH_glcm_Imc2,0.42633
bior1.1-HH_glcm_InverseVariance,0.17301
bior1.1-HH_glcm_JointAverage,0.078118
bior1.1-HH_glcm_JointEnergy,0.21847
bior1.1-HH_glcm_JointEntropy,0.26133
bior1.1-HH_glcm_MCC,0.13611
bior1.1-HH_glcm_MaximumProbability,0.15588
bior1.1-HH_glcm_SumAverage,0.078118
bior1.1-HH_glcm_SumEntropy,0.28252
bior1.1-HH_glcm_SumSquares,0.21072
bior1.1-HH_gldm_DependenceEntropy,0.76482
bior1.1-HH_gldm_DependenceNonUniformity,0.93865
bior1.1-HH_gldm_DependenceNonUniformityNormalized,0.83672
bior1.1-HH_gldm_DependenceVariance,0.6215
bior1.1-HH_gldm_GrayLevelNonUniformity,0.94382
bior1.1-HH_gldm_GrayLevelVariance,0.25834
